cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_custom_bargraph_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        479
------------------------------------
Timing
  elapsed:        0.099892165 s
  ns/compute:     212.537
  fast ns/cmp:    211.696
  slow ns/cmp:    214.879
  spread ns/cmp:  3.183
  spread %:       1.498
  ns/frame:       1.660
  ns/out_samp:    0.208
------------------------------------
Throughput
  frames/s:       602249435.679
  fast frames/s:  604641187.969
  slow frames/s:  595683528.234
  out_samp/s: 4817995485.432
  fast out_samp/s: 4837129503.750
  slow out_samp/s: 4765468225.868
------------------------------------
Validation
  checksum:       29.928000086176326
