cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      178904
  batches:        195
------------------------------------
Timing
  elapsed:        0.101528874 s
  ns/compute:     567.505
  fast ns/cmp:    565.723
  slow ns/cmp:    569.965
  spread ns/cmp:  4.242
  spread %:       0.747
  ns/frame:       4.434
  ns/out_samp:    4.434
------------------------------------
Throughput
  frames/s:       225548763.596
  fast frames/s:  226259265.668
  slow frames/s:  224575323.856
  out_samp/s: 225548763.596
  fast out_samp/s: 226259265.668
  slow out_samp/s: 224575323.856
------------------------------------
Validation
  checksum:       4.2456590686924756
