cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      110569
  batches:        198
------------------------------------
Timing
  elapsed:        0.098439208 s
  ns/compute:     890.297
  fast ns/cmp:    859.421
  slow ns/cmp:    898.099
  spread ns/cmp:  38.678
  spread %:       4.344
  ns/frame:       6.955
  ns/out_samp:    6.955
------------------------------------
Throughput
  frames/s:       143772306.661
  fast frames/s:  148937540.297
  slow frames/s:  142523267.653
  out_samp/s: 143772306.661
  fast out_samp/s: 148937540.297
  slow out_samp/s: 142523267.653
------------------------------------
Validation
  checksum:       8.2560000285739079
