cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_carre_volterra_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            carre_volterra
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      99486
  batches:        201
------------------------------------
Timing
  elapsed:        0.105442791 s
  ns/compute:     1059.876
  fast ns/cmp:    1029.089
  slow ns/cmp:    1082.878
  spread ns/cmp:  53.789
  spread %:       5.075
  ns/frame:       8.280
  ns/out_samp:    8.280
------------------------------------
Throughput
  frames/s:       120768882.151
  fast frames/s:  124381827.865
  slow frames/s:  118203549.238
  out_samp/s: 120768882.151
  fast out_samp/s: 124381827.865
  slow out_samp/s: 118203549.238
------------------------------------
Validation
  checksum:       -2.6376740452833474
