cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.020624124 s
  ns/compute:     20.624
  fast ns/cmp:    20.575
  slow ns/cmp:    21.342
  spread ns/cmp:  0.767
  spread %:       3.717
  ns/frame:       0.161
  ns/out_samp:    0.081
------------------------------------
Throughput
  frames/s:       6206324205.576
  fast frames/s:  6221142162.819
  slow frames/s:  5997675900.589
  out_samp/s: 12412648411.152
  fast out_samp/s: 12442284325.638
  slow out_samp/s: 11995351801.177
------------------------------------
Validation
  checksum:       11.675747242406942
