cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_LPF_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            LPF
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        265
------------------------------------
Timing
  elapsed:        0.099749667 s
  ns/compute:     383.653
  fast ns/cmp:    381.450
  slow ns/cmp:    386.438
  spread ns/cmp:  4.988
  spread %:       1.300
  ns/frame:       2.997
  ns/out_samp:    2.997
------------------------------------
Throughput
  frames/s:       333635199.003
  fast frames/s:  335561672.565
  slow frames/s:  331230794.113
  out_samp/s: 333635199.003
  fast out_samp/s: 335561672.565
  slow out_samp/s: 331230794.113
------------------------------------
Validation
  checksum:       8.2560000480734743
