cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_custom_bargraph_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        476
------------------------------------
Timing
  elapsed:        0.100165039 s
  ns/compute:     213.117
  fast ns/cmp:    207.933
  slow ns/cmp:    222.588
  spread ns/cmp:  14.654
  spread %:       6.876
  ns/frame:       1.665
  ns/out_samp:    0.208
------------------------------------
Throughput
  frames/s:       600608761.306
  fast frames/s:  615582015.964
  slow frames/s:  575054753.749
  out_samp/s: 4804870090.451
  fast out_samp/s: 4924656127.710
  slow out_samp/s: 4600438029.988
------------------------------------
Validation
  checksum:       29.928000086176326
