cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      190000
  batches:        199
------------------------------------
Timing
  elapsed:        0.098456541 s
  ns/compute:     518.192
  fast ns/cmp:    516.579
  slow ns/cmp:    519.700
  spread ns/cmp:  3.121
  spread %:       0.602
  ns/frame:       4.048
  ns/out_samp:    4.048
------------------------------------
Throughput
  frames/s:       247012537.237
  fast frames/s:  247783882.897
  slow frames/s:  246295939.965
  out_samp/s: 247012537.237
  fast out_samp/s: 247783882.897
  slow out_samp/s: 246295939.965
------------------------------------
Validation
  checksum:       16.58096294850111
