cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        3
  warm-up iters:  50
  run iters:      320000
  batches:        320
------------------------------------
Timing
  elapsed:        0.100376875 s
  ns/compute:     313.678
  fast ns/cmp:    299.529
  slow ns/cmp:    322.363
  spread ns/cmp:  22.833
  spread %:       7.279
  ns/frame:       2.451
  ns/out_samp:    0.817
------------------------------------
Throughput
  frames/s:       408062115.901
  fast frames/s:  427337301.338
  slow frames/s:  397068517.585
  out_samp/s: 1224186347.702
  fast out_samp/s: 1282011904.015
  slow out_samp/s: 1191205552.755
------------------------------------
Validation
  checksum:       152.15416646446101
