cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_stereoecho_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      980000
  batches:        980
------------------------------------
Timing
  elapsed:        0.100268881 s
  ns/compute:     102.315
  fast ns/cmp:    97.833
  slow ns/cmp:    104.754
  spread ns/cmp:  6.921
  spread %:       6.764
  ns/frame:       0.799
  ns/out_samp:    0.400
------------------------------------
Throughput
  frames/s:       1251036201.351
  fast frames/s:  1308347975.587
  slow frames/s:  1221908047.601
  out_samp/s: 2502072402.703
  fast out_samp/s: 2616695951.174
  slow out_samp/s: 2443816095.202
------------------------------------
Validation
  checksum:       1588.0442246198654
