cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowShelf_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        286
------------------------------------
Timing
  elapsed:        0.099572339 s
  ns/compute:     355.615
  fast ns/cmp:    354.887
  slow ns/cmp:    357.579
  spread ns/cmp:  2.692
  spread %:       0.757
  ns/frame:       2.778
  ns/out_samp:    2.778
------------------------------------
Throughput
  frames/s:       359939320.096
  fast frames/s:  360677679.546
  slow frames/s:  357962655.546
  out_samp/s: 359939320.096
  fast out_samp/s: 360677679.546
  slow out_samp/s: 357962655.546
------------------------------------
Validation
  checksum:       8.2560000285739079
