cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowboost_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowboost
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        221
------------------------------------
Timing
  elapsed:        0.101764292 s
  ns/compute:     462.565
  fast ns/cmp:    461.254
  slow ns/cmp:    464.938
  spread ns/cmp:  3.683
  spread %:       0.796
  ns/frame:       3.614
  ns/out_samp:    3.614
------------------------------------
Throughput
  frames/s:       276717888.432
  fast frames/s:  277504248.200
  slow frames/s:  275305820.675
  out_samp/s: 276717888.432
  fast out_samp/s: 277504248.200
  slow out_samp/s: 275305820.675
------------------------------------
Validation
  checksum:       8.2560000285739079
