cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_scalar_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      300000
  batches:        303
------------------------------------
Timing
  elapsed:        0.101341040 s
  ns/compute:     337.803
  fast ns/cmp:    336.667
  slow ns/cmp:    339.346
  spread ns/cmp:  2.679
  spread %:       0.793
  ns/frame:       2.639
  ns/out_samp:    2.639
------------------------------------
Throughput
  frames/s:       378918550.668
  fast frames/s:  380197982.159
  slow frames/s:  377196247.251
  out_samp/s: 378918550.668
  fast out_samp/s: 380197982.159
  slow out_samp/s: 377196247.251
------------------------------------
Validation
  checksum:       16.366257764129841
