cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      180196
  batches:        196
------------------------------------
Timing
  elapsed:        0.101180042 s
  ns/compute:     561.500
  fast ns/cmp:    560.141
  slow ns/cmp:    562.737
  spread ns/cmp:  2.596
  spread %:       0.462
  ns/frame:       4.387
  ns/out_samp:    4.387
------------------------------------
Throughput
  frames/s:       227960846.270
  fast frames/s:  228514020.130
  slow frames/s:  227459661.938
  out_samp/s: 227960846.270
  fast out_samp/s: 228514020.130
  slow out_samp/s: 227459661.938
------------------------------------
Validation
  checksum:       13.211068912409246
