cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_scalar_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        286
------------------------------------
Timing
  elapsed:        0.099650332 s
  ns/compute:     355.894
  fast ns/cmp:    355.262
  slow ns/cmp:    357.871
  spread ns/cmp:  2.608
  spread %:       0.733
  ns/frame:       2.780
  ns/out_samp:    2.780
------------------------------------
Throughput
  frames/s:       359657607.563
  fast frames/s:  360296963.513
  slow frames/s:  357670880.756
  out_samp/s: 359657607.563
  fast out_samp/s: 360296963.513
  slow out_samp/s: 357670880.756
------------------------------------
Validation
  checksum:       8.2560000285739079
