cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bargraph_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        10
  warm-up iters:  50
  run iters:      280000
  batches:        288
------------------------------------
Timing
  elapsed:        0.092859792 s
  ns/compute:     331.642
  fast ns/cmp:    331.117
  slow ns/cmp:    333.479
  spread ns/cmp:  2.363
  spread %:       0.712
  ns/frame:       2.591
  ns/out_samp:    0.259
------------------------------------
Throughput
  frames/s:       385958219.678
  fast frames/s:  386570772.954
  slow frames/s:  383832035.101
  out_samp/s: 3859582196.781
  fast out_samp/s: 3865707729.543
  slow out_samp/s: 3838320351.014
------------------------------------
Validation
  checksum:       26240
