cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_dbmeter_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            dbmeter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         8
  outputs:        8
  warm-up iters:  50
  run iters:      108582
  batches:        420
------------------------------------
Timing
  elapsed:        0.250163378 s
  ns/compute:     2303.912
  fast ns/cmp:    2297.555
  slow ns/cmp:    2316.910
  spread ns/cmp:  19.355
  spread %:       0.840
  ns/frame:       17.999
  ns/out_samp:    2.250
------------------------------------
Throughput
  frames/s:       55557676.392
  fast frames/s:  55711401.764
  slow frames/s:  55245993.271
  out_samp/s: 444461411.134
  fast out_samp/s: 445691214.111
  slow out_samp/s: 441967946.168
------------------------------------
Validation
  checksum:       0
