cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_highShelf_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        220
------------------------------------
Timing
  elapsed:        0.102516209 s
  ns/compute:     465.983
  fast ns/cmp:    461.283
  slow ns/cmp:    534.875
  spread ns/cmp:  73.592
  spread %:       15.793
  ns/frame:       3.640
  ns/out_samp:    3.640
------------------------------------
Throughput
  frames/s:       274688269.052
  fast frames/s:  277486741.879
  slow frames/s:  239308249.591
  out_samp/s: 274688269.052
  fast out_samp/s: 277486741.879
  slow out_samp/s: 239308249.591
------------------------------------
Validation
  checksum:       8.2560000285739079
