cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      108015
  batches:        197
------------------------------------
Timing
  elapsed:        0.095854873 s
  ns/compute:     887.422
  fast ns/cmp:    884.279
  slow ns/cmp:    891.998
  spread ns/cmp:  7.719
  spread %:       0.870
  ns/frame:       6.933
  ns/out_samp:    6.933
------------------------------------
Throughput
  frames/s:       144238050.370
  fast frames/s:  144750615.525
  slow frames/s:  143498069.286
  out_samp/s: 144238050.370
  fast out_samp/s: 144750615.525
  slow out_samp/s: 143498069.286
------------------------------------
Validation
  checksum:       8.2560000285739079
