cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      133339
  batches:        886
------------------------------------
Timing
  elapsed:        1.024786333 s
  ns/compute:     7685.571
  fast ns/cmp:    7442.045
  slow ns/cmp:    7779.781
  spread ns/cmp:  337.737
  spread %:       4.394
  ns/frame:       60.044
  ns/out_samp:    30.022
------------------------------------
Throughput
  frames/s:       16654585.888
  fast frames/s:  17199574.206
  slow frames/s:  16452904.593
  out_samp/s: 33309171.776
  fast out_samp/s: 34399148.412
  slow out_samp/s: 32905809.185
------------------------------------
Validation
  checksum:       -3.653209408512339
