cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_thru_zero_flanger_run_vec_48000_128_55c43da939fc

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            thru_zero_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      126450
  batches:        200
------------------------------------
Timing
  elapsed:        0.100713041 s
  ns/compute:     796.465
  fast ns/cmp:    795.036
  slow ns/cmp:    799.682
  spread ns/cmp:  4.646
  spread %:       0.583
  ns/frame:       6.222
  ns/out_samp:    3.111
------------------------------------
Throughput
  frames/s:       160710071.300
  fast frames/s:  160999029.234
  slow frames/s:  160063559.490
  out_samp/s: 321420142.601
  fast out_samp/s: 321998058.467
  slow out_samp/s: 320127118.979
------------------------------------
Validation
  checksum:       0.011161576956510544
