Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            grain3
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      270000
  batches:        275
------------------------------------
Timing
  elapsed:        0.099971125 s
  ns/compute:     370.263
  fast ns/cmp:    368.421
  slow ns/cmp:    372.671
  spread ns/cmp:  4.250
  spread %:       1.148
  ns/frame:       5.785
  ns/out_samp:    5.785
------------------------------------
Throughput
  frames/s:       172849910.412
  fast frames/s:  173714404.833
  slow frames/s:  171733336.768
  out_samp/s: 172849910.412
  fast out_samp/s: 173714404.833
  slow out_samp/s: 171733336.768
------------------------------------
Validation
  checksum:       0.04777823868232417
