Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bandfilter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      510000
  batches:        513
------------------------------------
Timing
  elapsed:        0.100294834 s
  ns/compute:     196.657
  fast ns/cmp:    195.146
  slow ns/cmp:    198.054
  spread ns/cmp:  2.908
  spread %:       1.479
  ns/frame:       3.073
  ns/out_samp:    3.073
------------------------------------
Throughput
  frames/s:       325440490.783
  fast frames/s:  327959915.099
  slow frames/s:  323143866.679
  out_samp/s: 325440490.783
  fast out_samp/s: 327959915.099
  slow out_samp/s: 323143866.679
------------------------------------
Validation
  checksum:       2.0800000071758404
