Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      560000
  batches:        562
------------------------------------
Timing
  elapsed:        0.100475791 s
  ns/compute:     179.421
  fast ns/cmp:    178.871
  slow ns/cmp:    180.846
  spread ns/cmp:  1.975
  spread %:       1.101
  ns/frame:       2.803
  ns/out_samp:    2.803
------------------------------------
Throughput
  frames/s:       356702839.991
  fast frames/s:  357799955.163
  slow frames/s:  353892653.299
  out_samp/s: 356702839.991
  fast out_samp/s: 357799955.163
  slow out_samp/s: 353892653.299
------------------------------------
Validation
  checksum:       2.0800000071758404
