Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.029980248 s
  ns/compute:     29.980
  fast ns/cmp:    29.613
  slow ns/cmp:    32.100
  spread ns/cmp:  2.488
  spread %:       8.297
  ns/frame:       0.468
  ns/out_samp:    0.468
------------------------------------
Throughput
  frames/s:       2134738845.389
  fast frames/s:  2161249472.351
  slow frames/s:  1993769470.405
  out_samp/s: 2134738845.389
  fast out_samp/s: 2161249472.351
  slow out_samp/s: 1993769470.405
------------------------------------
Validation
  checksum:       130.00012421607971
