Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            carre_volterra
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      179132
  batches:        197
------------------------------------
Timing
  elapsed:        0.097299709 s
  ns/compute:     543.173
  fast ns/cmp:    537.418
  slow ns/cmp:    547.158
  spread ns/cmp:  9.740
  spread %:       1.793
  ns/frame:       8.487
  ns/out_samp:    8.487
------------------------------------
Throughput
  frames/s:       117826128.339
  fast frames/s:  119087884.311
  slow frames/s:  116968064.640
  out_samp/s: 117826128.339
  fast out_samp/s: 119087884.311
  slow out_samp/s: 116968064.640
------------------------------------
Validation
  checksum:       14.246299757622182
