Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      370000
  batches:        375
------------------------------------
Timing
  elapsed:        0.100017835 s
  ns/compute:     270.318
  fast ns/cmp:    267.433
  slow ns/cmp:    271.654
  spread ns/cmp:  4.221
  spread %:       1.561
  ns/frame:       4.224
  ns/out_samp:    4.224
------------------------------------
Throughput
  frames/s:       236757774.251
  fast frames/s:  239312007.891
  slow frames/s:  235593720.102
  out_samp/s: 236757774.251
  fast out_samp/s: 239312007.891
  slow out_samp/s: 235593720.102
------------------------------------
Validation
  checksum:       13.557637015357614
