Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      142250
  batches:        1000
------------------------------------
Timing
  elapsed:        1.486723453 s
  ns/compute:     10451.483
  fast ns/cmp:    10138.353
  slow ns/cmp:    10546.030
  spread ns/cmp:  407.677
  spread %:       3.901
  ns/frame:       163.304
  ns/out_samp:    81.652
------------------------------------
Throughput
  frames/s:       6123532.915
  fast frames/s:  6312662.509
  slow frames/s:  6068634.291
  out_samp/s: 12247065.830
  fast out_samp/s: 12625325.017
  slow out_samp/s: 12137268.582
------------------------------------
Validation
  checksum:       0
