Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      113011
  batches:        542
------------------------------------
Timing
  elapsed:        0.367357327 s
  ns/compute:     3250.633
  fast ns/cmp:    3198.923
  slow ns/cmp:    3283.663
  spread ns/cmp:  84.740
  spread %:       2.607
  ns/frame:       50.791
  ns/out_samp:    25.396
------------------------------------
Throughput
  frames/s:       19688470.784
  fast frames/s:  20006734.630
  slow frames/s:  19490429.421
  out_samp/s: 39376941.568
  fast out_samp/s: 40013469.259
  slow out_samp/s: 38980858.843
------------------------------------
Validation
  checksum:       -16.543632804881781
