Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      350000
  batches:        355
------------------------------------
Timing
  elapsed:        0.100347498 s
  ns/compute:     286.707
  fast ns/cmp:    285.354
  slow ns/cmp:    289.158
  spread ns/cmp:  3.804
  spread %:       1.327
  ns/frame:       4.480
  ns/out_samp:    4.480
------------------------------------
Throughput
  frames/s:       223224300.022
  fast frames/s:  224282663.441
  slow frames/s:  221332052.374
  out_samp/s: 223224300.022
  fast out_samp/s: 224282663.441
  slow out_samp/s: 221332052.374
------------------------------------
Validation
  checksum:       9.2481721453368664
