Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.020598833 s
  ns/compute:     20.599
  fast ns/cmp:    20.029
  slow ns/cmp:    21.017
  spread ns/cmp:  0.988
  spread %:       4.794
  ns/frame:       0.322
  ns/out_samp:    0.161
------------------------------------
Throughput
  frames/s:       3106972127.984
  fast frames/s:  3195350764.637
  slow frames/s:  3045197390.646
  out_samp/s: 6213944255.968
  fast out_samp/s: 6390701529.275
  slow out_samp/s: 6090394781.293
------------------------------------
Validation
  checksum:       2.9415642364183441
