Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      520000
  batches:        520
------------------------------------
Timing
  elapsed:        0.101097459 s
  ns/compute:     194.418
  fast ns/cmp:    192.879
  slow ns/cmp:    195.267
  spread ns/cmp:  2.388
  spread %:       1.228
  ns/frame:       3.038
  ns/out_samp:    3.038
------------------------------------
Throughput
  frames/s:       329187304.302
  fast frames/s:  331814074.205
  slow frames/s:  327756857.672
  out_samp/s: 329187304.302
  fast out_samp/s: 331814074.205
  slow out_samp/s: 327756857.672
------------------------------------
Validation
  checksum:       0
