Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            volterra_mini_02
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      370000
  batches:        375
------------------------------------
Timing
  elapsed:        0.099505876 s
  ns/compute:     268.935
  fast ns/cmp:    251.692
  slow ns/cmp:    272.404
  spread ns/cmp:  20.713
  spread %:       7.702
  ns/frame:       4.202
  ns/out_samp:    4.202
------------------------------------
Throughput
  frames/s:       237975896.016
  fast frames/s:  254279342.545
  slow frames/s:  234944982.493
  out_samp/s: 237975896.016
  fast out_samp/s: 254279342.545
  slow out_samp/s: 234944982.493
------------------------------------
Validation
  checksum:       -2.4807637017220259
