Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             delays
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          3
  outputs:         3
  warm-up iters:   50
  run iters:       690000
  batches:         695
------------------------------------
Timing
  elapsed:         0.10008099999686237 s
  ns/compute:      145.04492753168458
  fast ns/cmp:     143.89999996637926
  slow ns/cmp:     146.80000022053719
  spread ns/cmp:   2.9000002541579306
  spread %:        1.9993806770832683
  ns/frame:        2.2663269926825715
  ns/out_samp:     0.7554423308941906
------------------------------------
Throughput
  frames/s:        441242593.51309896
  fast frames/s:   444753301.0073171
  slow frames/s:   435967301.79736376
  out_samp/s:      1323727780.5392969
  fast out_samp/s: 1334259903.0219514
  slow out_samp/s: 1307901905.3920913
------------------------------------
Validation
  checksum:        198.23999890312552
