cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spat_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spat
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       560000
  batches:         562
------------------------------------
Timing
  elapsed:         0.10070199999972829 s
  ns/compute:      179.82499999951474
  fast ns/cmp:     176.30000002100132
  slow ns/cmp:     182.30000023322646
  spread ns/cmp:   6.000000212225132
  spread %:        3.336577345887014
  ns/frame:        1.404882812496209
  ns/out_samp:     0.17561035156202612
------------------------------------
Throughput
  frames/s:        711803141.9454768
  fast frames/s:   726035167.2419302
  slow frames/s:   702139329.8751647
  out_samp/s:      5694425135.563814
  fast out_samp/s: 5808281337.935442
  slow out_samp/s: 5617114639.001318
------------------------------------
Validation
  checksum:        14.948810350266285
