cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spectral_level_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spectral_level
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       115650
  batches:         1000
------------------------------------
Timing
  elapsed:         2.7208519999985583 s
  ns/compute:      23526.60613920068
  fast ns/cmp:     23505.20833576613
  slow ns/cmp:     23590.58614515246
  spread ns/cmp:   85.37780938633296
  spread %:        0.36289896163167407
  ns/frame:        183.80161046250532
  ns/out_samp:     91.90080523125266
------------------------------------
Throughput
  frames/s:        5440648.737971725
  fast frames/s:   5445601.594827471
  slow frames/s:   5425893.159772218
  out_samp/s:      10881297.47594345
  fast out_samp/s: 10891203.189654943
  slow out_samp/s: 10851786.319544436
------------------------------------
Validation
  checksum:        16.512000057147816
