cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_HPF_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             HPF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       320000
  batches:         323
------------------------------------
Timing
  elapsed:         0.10047900000063237 s
  ns/compute:      313.99687500197615
  fast ns/cmp:     313.4999999019783
  slow ns/cmp:     316.1000000545755
  spread ns/cmp:   2.600000152597204
  spread %:        0.8280337670815483
  ns/frame:        2.4531005859529387
  ns/out_samp:     2.4531005859529387
------------------------------------
Throughput
  frames/s:        407647369.09943587
  fast frames/s:   408293461.0527005
  slow frames/s:   404935147.0354333
  out_samp/s:      407647369.09943587
  fast out_samp/s: 408293461.0527005
  slow out_samp/s: 404935147.0354333
------------------------------------
Validation
  checksum:        -1.8953869584947824e-09
