cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       350000
  batches:         352
------------------------------------
Timing
  elapsed:         0.10084199999982957 s
  ns/compute:      288.11999999951297
  fast ns/cmp:     286.1000000848435
  slow ns/cmp:     292.6000001025386
  spread ns/cmp:   6.500000017695129
  spread %:        2.2560044487387603
  ns/frame:        2.250937499996195
  ns/out_samp:     2.250937499996195
------------------------------------
Throughput
  frames/s:        444259336.3883671
  fast frames/s:   447396015.2465619
  slow frames/s:   437457279.40924037
  out_samp/s:      444259336.3883671
  fast out_samp/s: 447396015.2465619
  slow out_samp/s: 437457279.40924037
------------------------------------
Validation
  checksum:        8.256000028573908
