Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       660000
  batches:         662
------------------------------------
Timing
  elapsed:         0.09997199999997974 s
  ns/compute:      151.47272727269657
  fast ns/cmp:     149.59999971324578
  slow ns/cmp:     154.10000014526304
  spread ns/cmp:   4.500000432017259
  spread %:        2.970832118125068
  ns/frame:        2.366761363635884
  ns/out_samp:     2.366761363635884
------------------------------------
Throughput
  frames/s:        422518305.1255207
  fast frames/s:   427807487.45104015
  slow frames/s:   415314730.3028561
  out_samp/s:      422518305.1255207
  fast out_samp/s: 427807487.45104015
  slow out_samp/s: 415314730.3028561
------------------------------------
Validation
  checksum:        2.0800000010058284
