cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       177422
  batches:         199
------------------------------------
Timing
  elapsed:         0.09828400000333204 s
  ns/compute:      553.95610467322
  fast ns/cmp:     551.9417995374064
  slow ns/cmp:     557.7232287083069
  spread ns/cmp:   5.781429170900537
  spread %:        1.0436619656553863
  ns/frame:        4.327782067759531
  ns/out_samp:     4.327782067759531
------------------------------------
Throughput
  frames/s:        231065239.50215784
  fast frames/s:   231908509.38863373
  slow frames/s:   229504516.59768483
  out_samp/s:      231065239.50215784
  fast out_samp/s: 231908509.38863373
  slow out_samp/s: 229504516.59768483
------------------------------------
Validation
  checksum:        20.5033282157965
