Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       550000
  batches:         552
------------------------------------
Timing
  elapsed:         0.10050699999919743 s
  ns/compute:      182.73999999854072
  fast ns/cmp:     182.199999835575
  slow ns/cmp:     184.69999995431863
  spread ns/cmp:   2.5000001187436283
  spread %:        1.368063980936627
  ns/frame:        2.855312499977199
  ns/out_samp:     2.855312499977199
------------------------------------
Throughput
  frames/s:        350224362.48501176
  fast frames/s:   351262349.3839534
  slow frames/s:   346507850.6541903
  out_samp/s:      350224362.48501176
  fast out_samp/s: 351262349.3839534
  slow out_samp/s: 346507850.6541903
------------------------------------
Validation
  checksum:        2.0800000071758404
