cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_virtual_analog_oscillators_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             virtual_analog_oscillators
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       126550
  batches:         1000
------------------------------------
Timing
  elapsed:         1.961963999998261 s
  ns/compute:      15503.468984577337
  fast ns/cmp:     15484.552846547609
  slow ns/cmp:     15539.254561120359
  spread ns/cmp:   54.70171457274955
  spread %:        0.3528353210959828
  ns/frame:        121.12085144201045
  ns/out_samp:     60.560425721005224
------------------------------------
Throughput
  frames/s:        8256216.729774022
  fast frames/s:   8266302.6351799695
  slow frames/s:   8237203.3675450245
  out_samp/s:      16512433.459548043
  fast out_samp/s: 16532605.270359939
  slow out_samp/s: 16474406.735090049
------------------------------------
Validation
  checksum:        0.0055287656138034436
