cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       370000
  batches:         379
------------------------------------
Timing
  elapsed:         0.10003300000244053 s
  ns/compute:      270.3594594660555
  fast ns/cmp:     267.9000001080567
  slow ns/cmp:     273.00000001559965
  spread ns/cmp:   5.099999907542951
  spread %:        1.886377461182664
  ns/frame:        2.1121832770785587
  ns/out_samp:     2.1121832770785587
------------------------------------
Throughput
  frames/s:        473443763.5464751
  fast frames/s:   477790220.0387143
  slow frames/s:   468864468.8376772
  out_samp/s:      473443763.5464751
  fast out_samp/s: 477790220.0387143
  slow out_samp/s: 468864468.8376772
------------------------------------
Validation
  checksum:        0.0
