cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_peakNotch_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         344
------------------------------------
Timing
  elapsed:         0.10008100000050035 s
  ns/compute:      294.3558823544128
  fast ns/cmp:     293.79999978118576
  slow ns/cmp:     295.8999997645151
  spread ns/cmp:   2.099999983329326
  spread %:        0.7134221224092496
  ns/frame:        2.29965533089385
  ns/out_samp:     2.29965533089385
------------------------------------
Throughput
  frames/s:        434847773.3014501
  fast frames/s:   435670524.49057496
  slow frames/s:   432578574.18677163
  out_samp/s:      434847773.3014501
  fast out_samp/s: 435670524.49057496
  slow out_samp/s: 432578574.18677163
------------------------------------
Validation
  checksum:        8.256000028573908
