cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_dbmeter_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             dbmeter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          8
  outputs:         8
  warm-up iters:   50
  run iters:       105734
  batches:         409
------------------------------------
Timing
  elapsed:         0.2355290000000423 s
  ns/compute:      2227.5616168880615
  fast ns/cmp:     2221.1357654467165
  slow ns/cmp:     2239.2707936444913
  spread ns/cmp:   18.135028197774773
  spread %:        0.8141201599222063
  ns/frame:        17.40282513193798
  ns/out_samp:     2.1753531414922476
------------------------------------
Throughput
  frames/s:        57461934.62375151
  fast frames/s:   57628174.7344051
  slow frames/s:   57161465.40351001
  out_samp/s:      459695476.9900121
  fast out_samp/s: 461025397.8752408
  slow out_samp/s: 457291723.2280801
------------------------------------
Validation
  checksum:        0.0
