Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       580000
  batches:         586
------------------------------------
Timing
  elapsed:         0.09967399999732152 s
  ns/compute:      171.85172413331293
  fast ns/cmp:     165.29999993508682
  slow ns/cmp:     174.10000000381842
  spread ns/cmp:   8.800000068731606
  spread %:        5.120693500814143
  ns/frame:        2.6851831895830145
  ns/out_samp:     2.6851831895830145
------------------------------------
Throughput
  frames/s:        372414069.8777766
  fast frames/s:   387174833.78785694
  slow frames/s:   367604824.8052632
  out_samp/s:      372414069.8777766
  fast out_samp/s: 387174833.78785694
  slow out_samp/s: 367604824.8052632
------------------------------------
Validation
  checksum:        18.320416945964098
