cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_sine_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       190000
  batches:         198
------------------------------------
Timing
  elapsed:         0.08673199999975623 s
  ns/compute:      456.4842105250327
  fast ns/cmp:     455.9999997582054
  slow ns/cmp:     457.00000009674113
  spread ns/cmp:   1.0000003385357559
  spread %:        0.21906570161223962
  ns/frame:        3.566282894726818
  ns/out_samp:     3.566282894726818
------------------------------------
Throughput
  frames/s:        280404003.1368855
  fast frames/s:   280701754.5348074
  slow frames/s:   280087527.2930066
  out_samp/s:      280404003.1368855
  fast out_samp/s: 280701754.5348074
  slow out_samp/s: 280087527.2930066
------------------------------------
Validation
  checksum:        -9.117503519169986
