cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_harpe_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             harpe
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       105229
  batches:         426
------------------------------------
Timing
  elapsed:         0.24414000000024316 s
  ns/compute:      2320.082866892616
  fast ns/cmp:     2290.5378877306066
  slow ns/cmp:     2333.2034294640016
  spread ns/cmp:   42.665541733395
  spread %:        1.8389662861714395
  ns/frame:        18.125647397598563
  ns/out_samp:     9.062823698799281
------------------------------------
Throughput
  frames/s:        55170443.188279614
  fast frames/s:   55882070.62002297
  slow frames/s:   54860197.093660615
  out_samp/s:      110340886.37655923
  fast out_samp/s: 111764141.24004593
  slow out_samp/s: 109720394.18732123
------------------------------------
Validation
  checksum:        1.5185174942016602
