Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             vcf_wah_pedals
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       129551
  batches:         835
------------------------------------
Timing
  elapsed:         0.8819280000025174 s
  ns/compute:      6807.573851244049
  fast ns/cmp:     6615.529117405819
  slow ns/cmp:     6836.375078362078
  spread ns/cmp:   220.84596095625875
  spread %:        3.2441214121518533
  ns/frame:        106.36834142568827
  ns/out_samp:     53.184170712844136
------------------------------------
Throughput
  frames/s:        9401293.529603701
  fast frames/s:   9674207.287760627
  slow frames/s:   9361686.45903696
  out_samp/s:      18802587.059207402
  fast out_samp/s: 19348414.575521253
  slow out_samp/s: 18723372.91807392
------------------------------------
Validation
  checksum:        -264648.61993026733
