cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_carre_volterra_run_scalar_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             carre_volterra
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       97769
  batches:         199
------------------------------------
Timing
  elapsed:         0.10033099999964179 s
  ns/compute:      1026.2046251842792
  fast ns/cmp:     998.0875882119735
  slow ns/cmp:     1039.5339954189942
  spread ns/cmp:   41.446407207020684
  spread %:        4.038805340560417
  ns/frame:        8.017223634252181
  ns/out_samp:     8.017223634252181
------------------------------------
Throughput
  frames/s:        124731458.87158187
  fast frames/s:   128245257.74266557
  slow frames/s:   123132096.2701257
  out_samp/s:      124731458.87158187
  fast out_samp/s: 128245257.74266557
  slow out_samp/s: 123132096.2701257
------------------------------------
Validation
  checksum:        -2.6376740452833474
