cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_APF_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         316
------------------------------------
Timing
  elapsed:         0.09933499999897322 s
  ns/compute:      320.4354838676556
  fast ns/cmp:     319.9999999196734
  slow ns/cmp:     321.60000009753276
  spread ns/cmp:   1.6000001778593287
  spread %:        0.4993205367106446
  ns/frame:        2.5034022177160593
  ns/out_samp:     2.5034022177160593
------------------------------------
Throughput
  frames/s:        399456384.9641129
  fast frames/s:   400000000.1004082
  slow frames/s:   398009950.1280503
  out_samp/s:      399456384.9641129
  fast out_samp/s: 400000000.1004082
  slow out_samp/s: 398009950.1280503
------------------------------------
Validation
  checksum:        8.256000025001413
