Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.0944549999985611 s
  ns/compute:      94.45499999856109
  fast ns/cmp:     94.00000017194543
  slow ns/cmp:     95.10000018053688
  spread ns/cmp:   1.1000000085914508
  spread %:        1.1645757330032374
  ns/frame:        1.475859374977517
  ns/out_samp:     0.36896484374437927
------------------------------------
Throughput
  frames/s:        677571330.2734101
  fast frames/s:   680851062.5843699
  slow frames/s:   672975813.6540804
  out_samp/s:      2710285321.0936403
  fast out_samp/s: 2723404250.3374796
  slow out_samp/s: 2691903254.6163216
------------------------------------
Validation
  checksum:        47936011.497558594
