Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             HPF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       600000
  batches:         606
------------------------------------
Timing
  elapsed:         0.09972899999775109 s
  ns/compute:      166.21499999625192
  fast ns/cmp:     165.69999970670324
  slow ns/cmp:     167.89999972388614
  spread ns/cmp:   2.2000000171829015
  spread %:        1.3235869309223058
  ns/frame:        2.5971093749414362
  ns/out_samp:     2.5971093749414362
------------------------------------
Throughput
  frames/s:        385043467.80641466
  fast frames/s:   386240193.8037598
  slow frames/s:   381179274.0038647
  out_samp/s:      385043467.80641466
  fast out_samp/s: 386240193.8037598
  slow out_samp/s: 381179274.0038647
------------------------------------
Validation
  checksum:        3.4779077395796776e-09
