cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_gate_compressor_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             gate_compressor
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       138550
  batches:         1000
------------------------------------
Timing
  elapsed:         1.6463730000000396 s
  ns/compute:      11882.879826777627
  fast ns/cmp:     11383.211678721438
  slow ns/cmp:     12272.53064167066
  spread ns/cmp:   889.3189629492226
  spread %:        7.484035653926041
  ns/frame:        92.83499864670021
  ns/out_samp:     46.41749932335011
------------------------------------
Throughput
  frames/s:        10771799.58612026
  fast frames/s:   11244629.689112216
  slow frames/s:   10429796.733640531
  out_samp/s:      21543599.17224052
  fast out_samp/s: 22489259.378224432
  slow out_samp/s: 20859593.467281062
------------------------------------
Validation
  checksum:        0.0
