Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spat
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.08666100000118604 s
  ns/compute:      86.66100000118604
  fast ns/cmp:     86.2000000779517
  slow ns/cmp:     88.19999966362957
  spread ns/cmp:   1.9999995856778696
  spread %:        2.3078427270058017
  ns/frame:        1.3540781250185319
  ns/out_samp:     0.16925976562731648
------------------------------------
Throughput
  frames/s:        738509825.6323386
  fast frames/s:   742459396.0803251
  slow frames/s:   725623585.5337678
  out_samp/s:      5908078605.058709
  fast out_samp/s: 5939675168.642601
  slow out_samp/s: 5804988684.270143
------------------------------------
Validation
  checksum:        3.766173154232092
