Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noiseabs
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       980000
  batches:         989
------------------------------------
Timing
  elapsed:         0.09948699999949895 s
  ns/compute:      101.51734693826427
  fast ns/cmp:     101.10000002896413
  slow ns/cmp:     103.20000001229346
  spread ns/cmp:   2.099999983329326
  spread %:        2.0686119630435167
  ns/frame:        1.5862085459103792
  ns/out_samp:     1.5862085459103792
------------------------------------
Throughput
  frames/s:        630434127.0750538
  fast frames/s:   633036597.2469302
  slow frames/s:   620155038.6858155
  out_samp/s:      630434127.0750538
  fast out_samp/s: 633036597.2469302
  slow out_samp/s: 620155038.6858155
------------------------------------
Validation
  checksum:        32.109506881795824
