cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_freeverb_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       107220
  batches:         446
------------------------------------
Timing
  elapsed:         0.2642390000000887 s
  ns/compute:      2464.4562581616183
  fast ns/cmp:     2403.6437239208512
  slow ns/cmp:     2478.7928215841434
  spread ns/cmp:   75.1490976632922
  spread %:        3.0493175691156433
  ns/frame:        19.253564516887643
  ns/out_samp:     9.626782258443821
------------------------------------
Throughput
  frames/s:        51938434.523273975
  fast frames/s:   53252484.43692184
  slow frames/s:   51638038.84109925
  out_samp/s:      103876869.04654795
  fast out_samp/s: 106504968.87384368
  slow out_samp/s: 103276077.6821985
------------------------------------
Validation
  checksum:        1622.8697748184204
