cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.054705999998986954 s
  ns/compute:      54.70599999898696
  fast ns/cmp:     54.29999982879963
  slow ns/cmp:     55.39999983739108
  spread ns/cmp:   1.1000000085914508
  spread %:        2.0107483797240167
  ns/frame:        0.42739062499208563
  ns/out_samp:     0.42739062499208563
------------------------------------
Throughput
  frames/s:        2339779914.495125
  fast frames/s:   2357274408.905456
  slow frames/s:   2310469320.8610635
  out_samp/s:      2339779914.495125
  fast out_samp/s: 2357274408.905456
  slow out_samp/s: 2310469320.8610635
------------------------------------
Validation
  checksum:        516.0004947185516
