cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowboost_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowboost
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         277
------------------------------------
Timing
  elapsed:         0.09882699999798206 s
  ns/compute:      366.0259259184522
  fast ns/cmp:     365.40000000968575
  slow ns/cmp:     368.60000000160653
  spread ns/cmp:   3.1999999919207767
  spread %:        0.8742550090929113
  ns/frame:        2.8595775462379076
  ns/out_samp:     2.8595775462379076
------------------------------------
Throughput
  frames/s:        349702004.5200773
  fast frames/s:   350301039.94692683
  slow frames/s:   347259902.33163893
  out_samp/s:      349702004.5200773
  fast out_samp/s: 350301039.94692683
  slow out_samp/s: 347259902.33163893
------------------------------------
Validation
  checksum:        8.256000028573908
