Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.031897000000753906 s
  ns/compute:      31.8970000007539
  fast ns/cmp:     31.69999981764704
  slow ns/cmp:     32.899999860092066
  spread ns/cmp:   1.2000000424450263
  spread %:        3.762109422254958
  ns/frame:        0.49839062501177966
  ns/out_samp:     0.49839062501177966
------------------------------------
Throughput
  frames/s:        2006458287.5658312
  fast frames/s:   2018927456.4087508
  slow frames/s:   1945288762.071773
  out_samp/s:      2006458287.5658312
  fast out_samp/s: 2018927456.4087508
  slow out_samp/s: 1945288762.071773
------------------------------------
Validation
  checksum:        130.0001242160797
