cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bargraph_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bargraph
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         10
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05595499999617459 s
  ns/compute:      55.95499999617462
  fast ns/cmp:     55.39999983739108
  slow ns/cmp:     56.70000027748756
  spread ns/cmp:   1.3000004400964826
  spread %:        2.3232962919942053
  ns/frame:        0.4371484374701142
  ns/out_samp:     0.04371484374701142
------------------------------------
Throughput
  frames/s:        2287552497.6990585
  fast frames/s:   2310469320.8610635
  slow frames/s:   2257495579.78083
  out_samp/s:      22875524976.990585
  fast out_samp/s: 23104693208.610634
  slow out_samp/s: 22574955797.8083
------------------------------------
Validation
  checksum:        26240.0
