cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_custom_bargraph_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             custom_bargraph
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       630000
  batches:         634
------------------------------------
Timing
  elapsed:         0.09959200000594137 s
  ns/compute:      158.0825396919704
  fast ns/cmp:     149.69999974709935
  slow ns/cmp:     160.20000002754387
  spread ns/cmp:   10.50000028044451
  spread %:        6.642099944057164
  ns/frame:        1.2350198413435187
  ns/out_samp:     0.15437748016793984
------------------------------------
Throughput
  frames/s:        809703590.6015468
  fast frames/s:   855043421.6181766
  slow frames/s:   799001248.302075
  out_samp/s:      6477628724.812374
  fast out_samp/s: 6840347372.945413
  slow out_samp/s: 6392009986.4166
------------------------------------
Validation
  checksum:        29.928000086176326
