Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     64
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       450000
  batches:         453
------------------------------------
Timing
  elapsed:         0.09996400000090944 s
  ns/compute:      222.14222222424317
  fast ns/cmp:     210.499999957392
  slow ns/cmp:     224.39999993366655
  spread ns/cmp:   13.899999976274557
  spread %:        6.257252600202719
  ns/frame:        3.4709722222537995
  ns/out_samp:     3.4709722222537995
------------------------------------
Throughput
  frames/s:        288103717.3356207
  fast frames/s:   304038004.81213516
  slow frames/s:   285204991.17165166
  out_samp/s:      288103717.3356207
  fast out_samp/s: 304038004.81213516
  slow out_samp/s: 285204991.17165166
------------------------------------
Validation
  checksum:        23.215433187782764
