cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         303
------------------------------------
Timing
  elapsed:         0.10029399999984889 s
  ns/compute:      334.31333333282964
  fast ns/cmp:     332.5999998196494
  slow ns/cmp:     338.89999976963736
  spread ns/cmp:   6.299999949987978
  spread %:        1.8844596735589776
  ns/frame:        2.6118229166627316
  ns/out_samp:     2.6118229166627316
------------------------------------
Throughput
  frames/s:        382874349.41330343
  fast frames/s:   384846662.86652833
  slow frames/s:   377692534.92772573
  out_samp/s:      382874349.41330343
  fast out_samp/s: 384846662.86652833
  slow out_samp/s: 377692534.92772573
------------------------------------
Validation
  checksum:        8.256000028573908
